Power Group SSE
GET 200
          3.372,
          3.372,
          3.371,
          3.37,
          3.372,
          3.372,
          3.372,
          3.372,
          3.372,
          3.372,
          3.371,
          3.373,
          3.372,
          3.373,
          3.372,
          3.372,
          3.372,
          3.373,
          3.371,
          3.371,
          3.371,
          3.372,
          3.372,
          3.372,
          3.372,
          3.372,
          3.371,
          3.372,
          3.373,
          3.373,
          3.372,
          3.372,
          3.372,
          3.372,
          3.372,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "cell_temp": [
          33.1,
          33.1,
          32.8,
          32.4,
          33.4,
          33.9,
          33.8,
          33.2,
          33.2,
          32.9,
          32.5,
          33,
          33.6,
          34.1,
          33.2,
          33,
          32.8,
          32.4,
          33.1,
          33.9,
          33.7,
          33.3,
          33.1,
          32.9,
          32.3,
          33.4,
          33.9,
          33.7,
          33.1,
          33.3,
          33.1,
          32.4,
          33.3,
          33.9,
          33.9,
          33.2,
          33.1,
          33.1,
          32.7,
          33.3,
          33.6,
          33.9,
          32.9,
          33.3,
          33.3,
          32.6,
          32.7,
          32.8,
          33.3,
          33.4,
          33.1,
          33.1,
          32.6,
          33.2,
          33.4,
          33,
          33.7,
          33.5,
          33.5,
          32.4,
          32.7,
          33.1,
          33.1,
          33.9,
          33.9,
          33.5,
          32.5,
          33,
          33,
          33,
          33.9,
          33.9,
          33.3,
          32.5,
          32.7,
          33,
          33.2,
          34.2,
          33.9,
          33.4,
          32.6,
          32.8,
          33,
          33.1,
          34.1,
          33.9,
          33.4,
          32.6,
          32.6,
          33.1,
          33.3,
          33.8,
          33.6,
          33.1,
          32.4,
          33.1,
          33.2,
          33.1,
          33.5,
          33.4,
          32.9,
          32.2,
          32.6,
          33,
          33,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ]
      },
      "adjust_ems": {
        "charge_max_power": null,
        "discharge_max_power": null,
        "current_power": null,
        "next_power": null,
        "current_power_a": null,
        "current_power_b": null,
        "current_power_c": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 1,
    "pcs_running_status": 3,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 7,
    "name": "ESS2 slave",
    "type": 2,
    "device_id": 3,
    "device": {
      "pcs": {
        "running_status": 3,
        "pcs_remote_control_status": 1,
        "grid_connected_status": 1,
        "pcs_alarm_status": 0,
        "pcs_fault_status": 0,
        "pcs_run_mode": 2,
        "pcs_total_apparent_power": 32,
        "pcs_total_active_power": 31.2,
        "pcs_active_power_phase_a": 17.5,
        "pcs_active_power_phase_b": 10,
        "pcs_active_power_phase_c": 6.5,
        "pcs_total_reactive_power": -7.5,
        "pcs_reactive_power_phase_a": -2.8,
        "pcs_reactive_power_phase_b": -5.3,
        "pcs_reactive_power_phase_c": -4.3,
        "pcs_voltage_phase_a": 239.8,
        "pcs_voltage_phase_b": 240.7,
        "pcs_voltage_phase_c": 236.3,
        "pcs_current_phase_a": 73.5,
        "pcs_current_phase_b": 36.2,
        "pcs_current_phase_c": 29.4,
        "pcs_total_power_factor": 1,
        "pcs_power_factor_phase_a": null,
        "pcs_power_factor_phase_b": null,
        "pcs_power_factor_phase_c": null,
        "pcs_frequency_grid": 50.08,
        "pcs_frequency_phase_a": null,
        "pcs_frequency_phase_b": null,
        "pcs_frequency_phase_c": null,
        "pcs_ac_daily_charge_energy": 0,
        "pcs_ac_daily_discharge_energy": 0,
        "pcs_ac_charge_accumulated_energy": 241,
        "pcs_ac_discharge_accumulated_energy": 220,
        "pcs_input_power": 36,
        "pcs_input_voltage": 814.3,
        "pcs_input_current": 41.7,
        "pcs_grid_voltage_ab": null,
        "pcs_grid_voltage_bc": null,
        "pcs_grid_voltage_ca": null,
        "pcs_internal_temp": 23.5,
        "soc_temp": 0,
        "igbt_temp_phase_a": 35.7,
        "igbt_temp_phase_b": 0,
        "igbt_temp_phase_c": 0,
        "igbt_temp_1": 35.7,
        "igbt_temp_2": 0,
        "igbt_temp_3": 0,
        "igbt_temp_4": 0,
        "fan_temp": 0,
        "set_power": null
      },
      "bms_control_mode": {
        "mode": 1,
        "number": 1
      },
      "bms": {
        "running_status": 3,
        "total_alarm_status": 0,
        "total_fault_status": 0,
        "high_voltage_closed_status": 1,
        "soc": 84.3,
        "soh": 100,
        "current_chargeable_energy": 33,
        "current_dischargeable_energy": 181,
        "total_voltage": 809.7,
        "total_current": 40.7,
        "power": 32.9,
        "charge_accumulated_energy": 6153,
        "discharge_accumulated_energy": 5811,
        "daily_charge_energy": 132,
        "daily_discharge_energy": 0,
        "max_allowed_charge_power": 0,
        "max_allowed_discharge_power": 0,
        "max_allowed_charge_current": 150,
        "max_allowed_discharge_current": 150,
        "lowest_cell_temp": 34.4,
        "lowest_temp_pack": 0,
        "lowest_temp_id": 36,
        "highest_cell_temp": 35.9,
        "highest_temp_pack": 0,
        "highest_temp_id": 93,
        "temp_diff": 1.5,
        "average_cell_temp": 35,
        "lowest_cell_voltage": 3.373,
        "lowest_voltage_pack": 0,
        "lowest_voltage_id": 1,
        "highest_cell_voltage": 3.378,
        "highest_voltage_pack": 0,
        "highest_voltage_id": 70,
        "voltage_diff": 0.004999999999999893,
        "average_cell_voltage": 3.375,
        "cell_voltage": [
          3.374,
          3.375,
          3.376,
          3.375,
          3.377,
          3.375,
          3.375,
          3.374,
          3.376,
          3.375,
          3.376,
          3.375,
          3.375,
          3.375,
          3.375,
          3.373,
          3.375,
          3.376,
          3.375,
          3.376,
          3.375,
          3.375,
          3.375,
          3.375,
          3.374,
          3.376,
          3.375,
          3.375,
          3.375,
          3.375,
          3.375,
          3.373,
          3.374,
          3.375,
          3.375,
          3.378,
          3.376,
          3.375,
          3.376,
          3.375,
          3.374,
          3.375,
          3.375,
          3.375,
          3.375,
          3.375,
          3.376,
          3.374,
          3.376,
          3.377,
          3.375,
          3.377,
          3.375,
          3.375,
          3.375,
          3.378,
          3.376,
          3.378,
          3.375,
          3.377,
          3.376,
          3.378,
          3.376,
          3.374,
          3.374,
          3.376,
          3.376,
          3.378,
          3.377,
          3.378,
          3.376,
          3.374,
          3.376,
          3.376,
          3.376,
          3.376,
          3.377,
          3.376,
          3.376,
          3.374,
          3.374,
          3.375,
          3.378,
          3.378,
          3.377,
          3.375,
          3.377,
          3.376,
          3.377,
          3.376,
          3.375,
          3.377,
          3.376,
          3.378,
          3.376,
          3.376,
          3.377,
          3.378,
          3.378,
          3.377,
          3.378,
          3.376,
          3.375,
          3.377,
          3.375,
          3.377,
          3.378,
          3.378,
          3.377,
          3.376,
          3.378,
          3.374,
          3.374,
          3.377,
          3.375,
          3.378,
          3.377,
          3.376,
          3.376,
          3.375,
          3.374,
          3.376,
          3.379,
          3.378,
          3.377,
          3.378,
          3.378,
          3.375,
          3.377,
          3.376,
          3.378,
          3.378,
          3.376,
          3.376,
          3.378,
          3.374,
          3.375,
          3.376,
          3.375,
          3.378,
          3.376,
          3.376,
          3.376,
          3.375,
          3.375,
          3.376,
          3.375,
          3.377,
          3.376,
          3.375,
          3.377,
          3.375,
          3.376,
          3.375,
          3.378,
          3.377,
          3.377,
          3.375,
          3.376,
          3.374,
          3.376,
          3.376,
          3.376,
          3.376,
          3.377,
          3.378,
          3.375,
          3.375,
          3.376,
          3.378,
          3.376,
          3.376,
          3.377,
          3.378,
          3.377,
          3.377,
          3.375,
          3.376,
          3.375,
          3.376,
          3.375,
          3.375,
          3.375,
          3.376,
          3.376,
          3.376,
          3.376,
          3.376,
          3.376,
          3.376,
          3.377,
          3.375,
          3.375,
          3.375,
          3.375,
          3.376,
          3.376,
          3.378,
          3.376,
          3.376,
          3.376,
          3.377,
          3.377,
          3.378,
          3.376,
          3.376,
          3.376,
          3.376,
          3.374,
          3.377,
          3.377,
          3.376,
          3.376,
          3.375,
          3.377,
          3.377,
          3.376,
          3.376,
          3.377,
          3.377,
          3.377,
          3.376,
          3.375,
          3.374,
          3.374,
          3.375,
          3.376,
          3.376,
          3.377,
          3.375,
          3.375,
          3.375,
          3.375,
          3.377,
          3.376,
          3.376,
          3.377,
          3.376,
          3.377,
          3.375,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
