Power Group SSE
GET 200
          3.363,
          3.363,
          3.363,
          3.361,
          3.361,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.361,
          3.361,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.362,
          3.362,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.363,
          3.361,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "cell_temp": [
          33.9,
          33.9,
          33.6,
          33.5,
          34.4,
          34.6,
          34.2,
          34.1,
          34.1,
          33.9,
          33.6,
          33.9,
          34.2,
          34.4,
          34.1,
          33.9,
          33.9,
          33.6,
          34.1,
          34.5,
          34.1,
          34.1,
          34.1,
          33.9,
          33.6,
          34.4,
          34.6,
          34.1,
          33.7,
          34.1,
          34.1,
          33.4,
          34.1,
          34.3,
          34.1,
          33.5,
          33.6,
          33.8,
          33.6,
          34.3,
          34.2,
          34.1,
          33,
          33.4,
          33.9,
          33.6,
          33.8,
          33.7,
          33.9,
          33.9,
          33.9,
          34.2,
          33.6,
          34.2,
          34.2,
          33.6,
          34.2,
          34.2,
          34.6,
          33.8,
          33.9,
          34.1,
          34.1,
          34.4,
          34.7,
          34.6,
          33.9,
          34.2,
          34.1,
          34.1,
          34.4,
          34.6,
          34.4,
          34.1,
          34.1,
          34.1,
          34.3,
          34.5,
          34.6,
          34.4,
          34,
          34.1,
          34.1,
          34.2,
          34.4,
          34.4,
          34.4,
          34,
          33.9,
          34.1,
          34.3,
          34.4,
          34.4,
          34.2,
          33.7,
          34.2,
          34.2,
          34,
          34.3,
          34.4,
          34.1,
          33.8,
          34,
          34.1,
          33.9,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ]
      },
      "adjust_ems": {
        "charge_max_power": null,
        "discharge_max_power": null,
        "current_power": null,
        "next_power": null,
        "current_power_a": null,
        "current_power_b": null,
        "current_power_c": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 1,
    "pcs_running_status": 3,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 7,
    "name": "ESS2 slave",
    "type": 2,
    "device_id": 3,
    "device": {
      "pcs": {
        "running_status": 3,
        "pcs_remote_control_status": 1,
        "grid_connected_status": 1,
        "pcs_alarm_status": 0,
        "pcs_fault_status": 0,
        "pcs_run_mode": 2,
        "pcs_total_apparent_power": 47,
        "pcs_total_active_power": 18.5,
        "pcs_active_power_phase_a": 17.5,
        "pcs_active_power_phase_b": 7.7,
        "pcs_active_power_phase_c": 2.6,
        "pcs_total_reactive_power": -43.3,
        "pcs_reactive_power_phase_a": -15.3,
        "pcs_reactive_power_phase_b": -19.2,
        "pcs_reactive_power_phase_c": -16.9,
        "pcs_voltage_phase_a": 234.6,
        "pcs_voltage_phase_b": 233.6,
        "pcs_voltage_phase_c": 222.9,
        "pcs_current_phase_a": 77.4,
        "pcs_current_phase_b": 51.2,
        "pcs_current_phase_c": 36.5,
        "pcs_total_power_factor": 0.39,
        "pcs_power_factor_phase_a": null,
        "pcs_power_factor_phase_b": null,
        "pcs_power_factor_phase_c": null,
        "pcs_frequency_grid": 50.01,
        "pcs_frequency_phase_a": null,
        "pcs_frequency_phase_b": null,
        "pcs_frequency_phase_c": null,
        "pcs_ac_daily_charge_energy": 0,
        "pcs_ac_daily_discharge_energy": 0,
        "pcs_ac_charge_accumulated_energy": 241,
        "pcs_ac_discharge_accumulated_energy": 220,
        "pcs_input_power": 26,
        "pcs_input_voltage": 812.2,
        "pcs_input_current": 36.3,
        "pcs_grid_voltage_ab": null,
        "pcs_grid_voltage_bc": null,
        "pcs_grid_voltage_ca": null,
        "pcs_internal_temp": 25.2,
        "soc_temp": 0,
        "igbt_temp_phase_a": 36,
        "igbt_temp_phase_b": 0,
        "igbt_temp_phase_c": 0,
        "igbt_temp_1": 36,
        "igbt_temp_2": 0,
        "igbt_temp_3": 0,
        "igbt_temp_4": 0,
        "fan_temp": 0,
        "set_power": null
      },
      "bms_control_mode": {
        "mode": 1,
        "number": 1
      },
      "bms": {
        "running_status": 3,
        "total_alarm_status": 0,
        "total_fault_status": 0,
        "high_voltage_closed_status": 1,
        "soc": 72.4,
        "soh": 100,
        "current_chargeable_energy": 59,
        "current_dischargeable_energy": 155,
        "total_voltage": 806.7,
        "total_current": 24,
        "power": 19.3,
        "charge_accumulated_energy": 4939,
        "discharge_accumulated_energy": 4652,
        "daily_charge_energy": 143,
        "daily_discharge_energy": 0,
        "max_allowed_charge_power": 0,
        "max_allowed_discharge_power": 0,
        "max_allowed_charge_current": 150,
        "max_allowed_discharge_current": 150,
        "lowest_cell_temp": 33.7,
        "lowest_temp_pack": 0,
        "lowest_temp_id": 46,
        "highest_cell_temp": 36.8,
        "highest_temp_pack": 0,
        "highest_temp_id": 93,
        "temp_diff": 3.0999999999999943,
        "average_cell_temp": 35.2,
        "lowest_cell_voltage": 3.362,
        "lowest_voltage_pack": 0,
        "lowest_voltage_id": 16,
        "highest_cell_voltage": 3.367,
        "highest_voltage_pack": 0,
        "highest_voltage_id": 99,
        "voltage_diff": 0.004999999999999893,
        "average_cell_voltage": 3.364,
        "cell_voltage": [
          3.363,
          3.364,
          3.364,
          3.364,
          3.365,
          3.364,
          3.364,
          3.363,
          3.363,
          3.363,
          3.364,
          3.363,
          3.363,
          3.364,
          3.364,
          3.362,
          3.363,
          3.365,
          3.364,
          3.364,
          3.364,
          3.364,
          3.364,
          3.363,
          3.363,
          3.364,
          3.364,
          3.363,
          3.364,
          3.364,
          3.364,
          3.363,
          3.363,
          3.365,
          3.365,
          3.365,
          3.365,
          3.364,
          3.364,
          3.363,
          3.363,
          3.364,
          3.364,
          3.364,
          3.364,
          3.364,
          3.364,
          3.363,
          3.364,
          3.366,
          3.365,
          3.366,
          3.365,
          3.364,
          3.364,
          3.364,
          3.364,
          3.365,
          3.364,
          3.365,
          3.364,
          3.365,
          3.365,
          3.363,
          3.364,
          3.365,
          3.365,
          3.366,
          3.365,
          3.366,
          3.365,
          3.364,
          3.364,
          3.365,
          3.365,
          3.364,
          3.365,
          3.365,
          3.365,
          3.363,
          3.364,
          3.365,
          3.366,
          3.366,
          3.366,
          3.365,
          3.366,
          3.364,
          3.364,
          3.365,
          3.365,
          3.365,
          3.365,
          3.366,
          3.365,
          3.364,
          3.365,
          3.366,
          3.367,
          3.366,
          3.366,
          3.365,
          3.365,
          3.365,
          3.364,
          3.366,
          3.366,
          3.366,
          3.366,
          3.366,
          3.366,
          3.364,
          3.364,
          3.366,
          3.365,
          3.366,
          3.366,
          3.365,
          3.366,
          3.365,
          3.364,
          3.365,
          3.366,
          3.366,
          3.366,
          3.366,
          3.366,
          3.364,
          3.364,
          3.365,
          3.366,
          3.366,
          3.365,
          3.365,
          3.366,
          3.364,
          3.364,
          3.365,
          3.365,
          3.366,
          3.365,
          3.365,
          3.365,
          3.364,
          3.364,
          3.365,
          3.365,
          3.365,
          3.365,
          3.365,
          3.365,
          3.364,
          3.364,
          3.364,
          3.365,
          3.365,
          3.365,
          3.365,
          3.365,
          3.364,
          3.364,
          3.365,
          3.365,
          3.365,
          3.365,
          3.366,
          3.364,
          3.364,
          3.364,
          3.365,
          3.365,
          3.365,
          3.365,
          3.366,
          3.366,
          3.364,
          3.363,
          3.365,
          3.364,
          3.365,
          3.364,
          3.364,
          3.364,
          3.363,
          3.364,
          3.364,
          3.365,
          3.365,
          3.365,
          3.365,
          3.365,
          3.363,
          3.363,
          3.364,
          3.364,
          3.364,
          3.364,
          3.364,
          3.364,
          3.364,
          3.364,
          3.365,
          3.365,
          3.365,
          3.365,
          3.365,
          3.365,
          3.364,
          3.363,
          3.364,
          3.364,
          3.364,
          3.364,
          3.363,
          3.364,
          3.363,
          3.364,
          3.364,
          3.365,
          3.365,
          3.365,
          3.365,
          3.364,
          3.363,
          3.363,
          3.364,
          3.364,
          3.364,
          3.364,
          3.363,
          3.364,
          3.363,
          3.363,
          3.364,
          3.364,
          3.364,
          3.365,
          3.364,
          3.364,
          3.363,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
